                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.95964,                 2.7564,                 1.2262,                0.60542,                0.50993,                 0.4751,                0.33156,                0.92528,                 1.8407,                 1.2648,               0.070201,               0.003311,               0.003311
                      1,                 1.0341,                  1.877,                 1.2438,                0.29103,                0.43002,                0.37477,                0.25069,                 1.0732,                 2.3443,                 1.3664,               0.040136,              0.0065785,              0.0065785
                      2,                 1.0976,                 1.8114,                 1.3166,                0.47106,                0.39044,                0.26722,                0.13554,                 1.4998,                 2.4823,                 1.8932,               0.010004,              0.0097801,              0.0097801
                      3,                 1.2127,                 1.8978,                 1.3954,                0.31916,                0.30697,                0.13109,                0.06055,                 1.7492,                 4.0464,                 2.3768,               0.009703,               0.009703,               0.009703
                      4,                 1.2098,                 1.8117,                 1.3892,                0.55683,                0.40952,                0.37136,                0.21479,                 1.2524,                 2.0433,                 1.5573,               0.009703,               0.009703,               0.009703
                      5,                 1.1977,                 1.7431,                 1.3925,                0.55834,                0.40096,                0.38981,                0.23467,                 1.2611,                  1.749,                 1.5671,               0.009604,               0.009604,               0.009604
                      6,                  1.176,                 1.6192,                 1.3716,                0.60551,                0.46193,                0.41455,                0.23721,                 1.2768,                 1.7467,                 1.5576,               0.009505,               0.009505,               0.009505
                      7,                 1.1673,                 1.5757,                  1.362,                 0.6094,                0.51227,                0.44273,                0.26448,                 1.2295,                 1.7391,                 1.5579,               0.009406,               0.009406,               0.009406
                      8,                 1.1359,                   1.49,                 1.3507,                0.58357,                0.51279,                0.51373,                0.31538,                 1.1924,                 1.4033,                 1.4836,               0.009307,               0.009307,               0.009307
                      9,                 1.1073,                 1.4515,                 1.3205,                0.46419,                 0.5564,                  0.514,                0.31812,                 1.1361,                 1.3948,                 1.4371,               0.009208,               0.009208,               0.009208
                     10,                 1.1084,                 1.3815,                 1.3254,                0.63198,                0.51853,                0.45825,                0.29513,                 1.1747,                    1.6,                 1.4569,               0.009109,               0.009109,               0.009109
                     11,                 1.1078,                 1.3643,                 1.3254,                0.46829,                0.52333,                0.49996,                 0.3201,                 1.1353,                 1.3234,                    1.4,                0.00901,                0.00901,                0.00901
                     12,                    1.1,                 1.3333,                 1.3159,                0.64696,                0.61903,                0.52024,                0.34318,                 1.1018,                 1.2826,                 1.3936,               0.008911,               0.008911,               0.008911
                     13,                 1.0702,                 1.2789,                 1.2976,                0.67046,                0.56762,                0.53326,                0.35414,                 1.1574,                 1.3065,                 1.4629,               0.008812,               0.008812,               0.008812
                     14,                 1.0662,                 1.2157,                 1.2868,                0.58272,                0.58934,                0.55415,                0.37247,                 1.1144,                 1.1731,                 1.3999,               0.008713,               0.008713,               0.008713
                     15,                 1.0465,                 1.2066,                 1.2813,                0.53806,                0.56338,                0.52902,                0.34393,                 1.1361,                 1.3001,                 1.4096,               0.008614,               0.008614,               0.008614
                     16,                 1.0547,                 1.2078,                 1.2867,                0.70779,                0.56451,                0.54877,                 0.3425,                 1.1133,                 1.2232,                 1.4318,               0.008515,               0.008515,               0.008515
                     17,                 1.0303,                  1.151,                  1.269,                0.57958,                0.70878,                0.60197,                0.39709,                 1.1012,                 1.1245,                  1.396,               0.008416,               0.008416,               0.008416
                     18,                 1.0282,                 1.1327,                 1.2678,                0.36494,                0.40807,                0.39312,                0.22874,                 1.4162,                 1.7942,                 1.8692,               0.008317,               0.008317,               0.008317
                     19,                 1.0265,                 1.1115,                 1.2614,                0.53938,                0.55014,                0.54154,                0.37063,                 1.0608,                 1.2242,                 1.3376,               0.008218,               0.008218,               0.008218
                     20,                 1.0097,                 1.1041,                 1.2606,                0.62904,                 0.7244,                0.69983,                0.45146,                 1.0647,                 1.0755,                 1.3608,               0.008119,               0.008119,               0.008119
                     21,                 1.0264,                 1.0944,                 1.2695,                0.69575,                0.66969,                0.69268,                0.43466,                 1.1214,                 1.0626,                 1.4525,                0.00802,                0.00802,                0.00802
                     22,                0.99721,                 1.0555,                 1.2409,                 0.5669,                0.57708,                0.54204,                  0.363,                  1.072,                 1.2942,                 1.3894,               0.007921,               0.007921,               0.007921
                     23,                0.99379,                 1.0364,                 1.2428,                0.52485,                0.62155,                0.59537,                0.39499,                  1.071,                 1.2427,                 1.4136,               0.007822,               0.007822,               0.007822
                     24,                0.98418,                 1.0319,                 1.2344,                0.64043,                0.53994,                0.47395,                0.29651,                 1.2786,                 1.4886,                 1.6663,               0.007723,               0.007723,               0.007723
                     25,                0.98247,                 1.0267,                 1.2349,                0.63458,                0.65517,                0.64796,                0.43395,                 1.0413,                 1.0804,                 1.3709,               0.007624,               0.007624,               0.007624
                     26,                0.97077,                 1.0139,                 1.2332,                0.49354,                0.67452,                0.55028,                0.38254,                 1.0256,                 1.1428,                 1.3127,               0.007525,               0.007525,               0.007525
                     27,                0.94697,                0.98103,                 1.2099,                0.54743,                0.65051,                0.60184,                0.41971,                 1.0041,                 1.0161,                 1.3025,               0.007426,               0.007426,               0.007426
                     28,                0.96659,                0.98127,                 1.2243,                0.51417,                0.58631,                0.52317,                0.36473,                 1.0476,                 1.3312,                 1.3423,               0.007327,               0.007327,               0.007327
                     29,                0.95764,                0.95922,                  1.215,                0.65186,                0.64367,                0.64442,                0.44261,                 1.0207,                0.97129,                 1.3287,               0.007228,               0.007228,               0.007228
                     30,                 0.9477,                0.95853,                 1.2098,                0.82555,                0.63137,                0.70988,                0.48502,                0.99612,                0.94525,                 1.3068,               0.007129,               0.007129,               0.007129
                     31,                0.94788,                0.93606,                 1.2126,                0.80959,                0.68744,                0.70085,                0.48661,                0.99181,                0.91777,                 1.2909,                0.00703,                0.00703,                0.00703
                     32,                0.92536,                0.93435,                 1.1975,                0.56979,                0.63701,                0.58684,                0.40436,                 1.0473,                 1.0735,                 1.3515,               0.006931,               0.006931,               0.006931
                     33,                0.92205,                0.91902,                 1.1914,                0.73499,                 0.6792,                0.70055,                0.47624,                0.99934,                0.93538,                 1.3128,               0.006832,               0.006832,               0.006832
                     34,                0.91309,                0.89895,                 1.1898,                0.60768,                 0.7239,                0.66079,                0.45887,                0.97901,                0.96042,                 1.2786,               0.006733,               0.006733,               0.006733
                     35,                0.91645,                0.89551,                 1.1859,                0.67364,                0.59668,                0.66324,                0.46913,                0.98906,                0.97759,                 1.2701,               0.006634,               0.006634,               0.006634
                     36,                0.92234,                0.89509,                 1.1984,                0.64487,                0.72059,                0.67063,                0.45336,                 1.0209,                0.94563,                 1.3314,               0.006535,               0.006535,               0.006535
                     37,                0.90748,                0.86503,                 1.1774,                0.63591,                 0.7247,                0.65856,                0.45858,                0.99431,                0.97215,                 1.2867,               0.006436,               0.006436,               0.006436
                     38,                0.90397,                0.85305,                  1.179,                0.75103,                0.67113,                0.72377,                0.51701,                0.96887,                0.94573,                 1.2601,               0.006337,               0.006337,               0.006337
                     39,                0.90225,                0.86369,                 1.1809,                0.64142,                0.72325,                0.65874,                0.45539,                 1.0063,                0.90755,                 1.2861,               0.006238,               0.006238,               0.006238
                     40,                0.89849,                0.84058,                 1.1735,                0.80466,                0.66197,                0.69499,                0.47728,                 1.0095,                 0.9881,                 1.3055,               0.006139,               0.006139,               0.006139
                     41,                0.89638,                 0.8513,                 1.1671,                 0.7162,                0.62922,                0.67592,                0.47599,                 0.9694,                0.92675,                 1.2826,                0.00604,                0.00604,                0.00604
                     42,                0.89501,                0.82126,                 1.1715,                 0.6334,                0.70134,                 0.6609,                0.45956,                 0.9904,                0.96655,                 1.2958,               0.005941,               0.005941,               0.005941
                     43,                0.89642,                0.82618,                 1.1766,                0.64064,                 0.7012,                0.66416,                0.47415,                0.96287,                0.91847,                  1.253,               0.005842,               0.005842,               0.005842
                     44,                0.87073,                0.80222,                 1.1591,                0.75197,                0.67859,                0.74096,                0.51004,                0.94931,                0.90433,                 1.2502,               0.005743,               0.005743,               0.005743
                     45,                0.86556,                0.81836,                 1.1538,                0.66377,                 0.6577,                0.63956,                0.44071,                0.98805,                0.96632,                 1.2951,               0.005644,               0.005644,               0.005644
                     46,                0.87046,                0.82463,                 1.1629,                0.64738,                0.66316,                0.65146,                0.46817,                0.95399,                0.91051,                  1.254,               0.005545,               0.005545,               0.005545
                     47,                0.84324,                0.77959,                   1.15,                0.61875,                0.64484,                0.63856,                0.44498,                0.97714,                0.94446,                 1.2892,               0.005446,               0.005446,               0.005446
                     48,                0.84434,                0.78073,                  1.138,                0.75847,                0.69233,                0.71972,                0.50367,                 0.9559,                0.83499,                 1.2624,               0.005347,               0.005347,               0.005347
                     49,                 0.8528,                0.76717,                 1.1361,                0.66119,                0.68536,                0.67994,                0.47908,                0.97581,                0.91375,                 1.2761,               0.005248,               0.005248,               0.005248
                     50,                0.85518,                0.78163,                  1.158,                0.83028,                0.62444,                0.71738,                0.50852,                0.96129,                0.86929,                 1.2586,               0.005149,               0.005149,               0.005149
                     51,                0.83686,                0.75495,                 1.1405,                0.79963,                0.70665,                0.74455,                0.51562,                 0.9567,                 0.8528,                 1.2607,                0.00505,                0.00505,                0.00505
                     52,                0.83011,                0.73949,                 1.1309,                0.61825,                 0.8329,                0.73477,                0.51396,                0.92224,                0.81163,                 1.2234,               0.004951,               0.004951,               0.004951
                     53,                0.83763,                0.75199,                 1.1335,                0.67593,                0.69363,                0.69058,                0.49157,                0.92672,                0.83656,                 1.2463,               0.004852,               0.004852,               0.004852
                     54,                0.82494,                0.72504,                 1.1319,                0.71167,                0.70484,                0.69727,                0.48868,                0.96015,                0.89091,                 1.2676,               0.004753,               0.004753,               0.004753
                     55,                0.81897,                0.72058,                 1.1266,                0.73024,                0.74248,                0.73133,                0.50975,                0.94298,                0.86079,                 1.2492,               0.004654,               0.004654,               0.004654
                     56,                0.81708,                0.71677,                 1.1267,                0.60248,                0.72103,                0.66643,                0.47006,                 0.9391,                0.90784,                 1.2475,               0.004555,               0.004555,               0.004555
                     57,                 0.8164,                0.70528,                 1.1195,                0.70867,                0.73693,                0.73527,                0.51457,                0.95295,                0.89008,                 1.2607,               0.004456,               0.004456,               0.004456
                     58,                0.81956,                0.70123,                  1.124,                 0.8055,                0.68459,                0.70961,                0.50733,                0.93782,                0.84287,                 1.2491,               0.004357,               0.004357,               0.004357
                     59,                0.79786,                0.68213,                 1.1124,                0.69804,                 0.6922,                0.71732,                0.50481,                0.93394,                0.87065,                 1.2432,               0.004258,               0.004258,               0.004258
                     60,                  0.802,                0.69392,                 1.1214,                0.71514,                0.67061,                0.66707,                0.47528,                0.93181,                0.94717,                 1.2489,               0.004159,               0.004159,               0.004159
                     61,                0.80228,                0.69623,                 1.1166,                0.76688,                0.70429,                0.72323,                  0.505,                 0.9246,                0.84163,                 1.2259,                0.00406,                0.00406,                0.00406
                     62,                0.79884,                0.68133,                 1.1086,                0.74142,                 0.6854,                0.71997,                0.51402,                 0.9427,                0.85232,                 1.2426,               0.003961,               0.003961,               0.003961
                     63,                0.78191,                0.65994,                 1.0997,                0.64322,                0.74023,                0.70321,                0.49534,                0.93203,                 0.8887,                  1.254,               0.003862,               0.003862,               0.003862
                     64,                0.79131,                 0.6731,                 1.1081,                0.72819,                0.72946,                0.73778,                0.51786,                0.93955,                0.83689,                 1.2232,               0.003763,               0.003763,               0.003763
                     65,                0.77444,                0.65842,                 1.0983,                0.80155,                0.68375,                0.75418,                0.54422,                0.93479,                0.85291,                 1.2285,               0.003664,               0.003664,               0.003664
                     66,                0.78258,                0.66449,                 1.1044,                0.67322,                0.74801,                0.71544,                0.51164,                 0.9155,                0.82872,                 1.2329,               0.003565,               0.003565,               0.003565
                     67,                0.77609,                0.65414,                 1.0887,                0.72345,                0.73941,                0.72158,                0.52388,                0.89461,                 0.8374,                 1.2039,               0.003466,               0.003466,               0.003466
                     68,                0.77086,                0.64239,                 1.0889,                0.72616,                0.78967,                0.80313,                0.56944,                0.93058,                 0.8078,                 1.2304,               0.003367,               0.003367,               0.003367
                     69,                 0.7677,                 0.6367,                 1.0931,                0.72485,                 0.6948,                0.75929,                0.54546,                0.89365,                0.80525,                 1.2024,               0.003268,               0.003268,               0.003268
                     70,                0.76812,                 0.6356,                 1.0933,                0.79013,                0.78797,                0.80289,                0.57385,                0.90306,                0.77839,                 1.2135,               0.003169,               0.003169,               0.003169
                     71,                0.75799,                0.62515,                 1.0853,                0.72558,                0.74056,                0.75002,                0.54378,                 0.9039,                0.79207,                  1.196,                0.00307,                0.00307,                0.00307
                     72,                 0.7442,                0.61364,                 1.0793,                0.83837,                0.72318,                0.73818,                0.54089,                0.90752,                0.81949,                 1.2143,               0.002971,               0.002971,               0.002971
                     73,                0.74715,                0.61831,                 1.0858,                0.72322,                0.66126,                0.68367,                0.49886,                0.91022,                0.84117,                 1.2132,               0.002872,               0.002872,               0.002872
                     74,                0.74789,                0.60798,                 1.0912,                0.63351,                0.74357,                0.71705,                0.52177,                0.89132,                0.79537,                 1.2155,               0.002773,               0.002773,               0.002773
                     75,                0.73233,                0.60514,                 1.0696,                0.74931,                 0.7389,                0.75265,                 0.5358,                0.90947,                0.78874,                 1.2277,               0.002674,               0.002674,               0.002674
                     76,                0.74209,                0.60799,                 1.0789,                0.72855,                0.75563,                0.72449,                0.52739,                0.90316,                0.80495,                 1.2206,               0.002575,               0.002575,               0.002575
                     77,                0.73591,                0.59352,                 1.0802,                0.79146,                0.71653,                0.72172,                0.52198,                 0.9168,                0.81281,                 1.2202,               0.002476,               0.002476,               0.002476
                     78,                0.72886,                  0.581,                 1.0746,                 0.7216,                0.73586,                0.73532,                 0.5299,                 0.9117,                0.82932,                 1.2191,               0.002377,               0.002377,               0.002377
                     79,                0.72578,                0.58504,                 1.0677,                0.82841,                0.74347,                0.72367,                0.52718,                0.89904,                0.81851,                 1.2135,               0.002278,               0.002278,               0.002278
                     80,                0.72391,                0.58358,                 1.0621,                0.68969,                0.74286,                0.70192,                0.50929,                0.90121,                0.83829,                  1.209,               0.002179,               0.002179,               0.002179
                     81,                0.72119,                0.58071,                  1.069,                0.72915,                 0.7787,                0.74001,                0.53339,                0.89709,                0.78839,                 1.2123,                0.00208,                0.00208,                0.00208
                     82,                0.70995,                0.56202,                  1.057,                0.69533,                 0.7726,                0.73382,                0.52929,                0.91066,                0.83367,                 1.2294,               0.001981,               0.001981,               0.001981
                     83,                  0.705,                0.55639,                  1.056,                0.69905,                0.77233,                0.73062,                0.54059,                0.89575,                0.78419,                 1.2176,               0.001882,               0.001882,               0.001882
                     84,                0.70946,                0.56466,                 1.0659,                0.76288,                0.77086,                0.73953,                0.54854,                0.89693,                0.81239,                 1.1981,               0.001783,               0.001783,               0.001783
                     85,                0.69941,                0.56327,                 1.0545,                0.76256,                 0.7847,                0.76031,                0.54232,                0.90463,                0.78725,                 1.2151,               0.001684,               0.001684,               0.001684
                     86,                0.70003,                0.55478,                 1.0581,                0.78089,                 0.7785,                 0.7567,                0.56035,                0.89317,                0.76956,                 1.2043,               0.001585,               0.001585,               0.001585
                     87,                0.69718,                0.54597,                 1.0526,                 0.7114,                0.71655,                0.70501,                0.52333,                0.88288,                0.80177,                 1.1985,               0.001486,               0.001486,               0.001486
                     88,                0.68861,                0.55277,                 1.0512,                0.70228,                0.76783,                0.72372,                0.53258,                0.88678,                0.77171,                 1.1958,               0.001387,               0.001387,               0.001387
                     89,                0.68778,                0.53527,                 1.0436,                0.75448,                0.73357,                  0.746,                0.55505,                0.88949,                0.78241,                 1.1988,               0.001288,               0.001288,               0.001288
                     90,                0.67861,                0.52778,                 1.0457,                 0.8015,                0.73166,                0.74269,                0.54651,                0.88007,                0.76245,                 1.2027,               0.001189,               0.001189,               0.001189
                     91,                0.69611,                0.53596,                  1.058,                0.75488,                0.73791,                0.75118,                0.55501,                0.88431,                0.76766,                 1.1965,                0.00109,                0.00109,                0.00109
                     92,                0.67093,                0.51738,                 1.0436,                0.70319,                0.73333,                0.72351,                0.54804,                0.86885,                0.79961,                 1.1866,               0.000991,               0.000991,               0.000991
                     93,                0.68583,                0.53275,                 1.0501,                0.75016,                0.79564,                0.75582,                0.55842,                0.87392,                0.78017,                 1.1911,               0.000892,               0.000892,               0.000892
                     94,                0.66509,                0.51168,                 1.0386,                0.75965,                0.79307,                0.76755,                0.57308,                0.86997,                0.78077,                 1.1802,               0.000793,               0.000793,               0.000793
                     95,                0.68006,                0.51913,                 1.0444,                0.77309,                0.77275,                0.76114,                0.56082,                0.87403,                0.77658,                 1.1918,               0.000694,               0.000694,               0.000694
                     96,                0.66581,                0.50756,                 1.0354,                 0.7759,                0.75409,                0.75157,                0.54907,                0.88395,                0.79437,                 1.2028,               0.000595,               0.000595,               0.000595
                     97,                0.66939,                0.51759,                 1.0372,                0.76845,                0.75966,                0.74862,                 0.5576,                0.87034,                0.78303,                  1.188,               0.000496,               0.000496,               0.000496
                     98,                0.65367,                0.49736,                 1.0278,                 0.7916,                0.76022,                0.76668,                0.57296,                0.88035,                0.78128,                 1.1989,               0.000397,               0.000397,               0.000397
                     99,                0.65698,                 0.4997,                 1.0335,                0.75828,                0.75338,                0.76242,                0.57259,                0.87755,                0.78763,                 1.2005,               0.000298,               0.000298,               0.000298
